0.006675854,0.020754431,0.00294613,0.004376375,0.005617992,0.005926361,0.077253842,0.014981554,0.019592091,0.01296818,0.042753214,0.006626929,0.001867414,0.002435207,0.012278955,0.011049836,0.003597126,0.020666637,0.010869672,0.011527505
-0.004644248,0.010856349,-0.000683463,0.00781254,0.001422813,0.002775027,0.003594971,0.016952615,-0.000370096,0.028592826,0.012304935,-0.017303965,0.032581348,0.05433776,-0.029995241,0.019672766,0.021277398,0.002557546,0.017642799,0.036785757
-0.020256299,-0.028977292,-0.043768299,0,-0.063591103,-0.042456346,-0.070617567,-0.018408749,-0.427357647,-0.023279422,-0.047192194,-0.048808346,-0.092499435,-0.093196901,-0.03151005,-0.025206814,-0.037537919,-0.046398391,-0.04221406,-0.047380323
-0.022168396,-0.060602213,-0.03434948,0,-0.105360516,-0.073250462,-0.033149323,-0.067432809,-0.060988266,-0.08112278,-0.105470099,-0.064665804,-0.082810017,0.010085352,-0.063657852,-0.088121871,-0.069285654,-0.053584246,-0.096554735,-0.098154458
0.09485723,0.095483325,0.001343184,0.026770241,-0.038906509,0.039647972,0.07365291,0.030322799,0.030300848,0.015209419,0.018458722,0.076432879,0.05351133,0.069588692,0.046776065,0.029852963,0.027438544,0.032971927,0.020787011,0.015544354
0.004633038,0.095373134,0.01014966,0.07975239,0.095098001,0.002559728,0.009569451,0.009407407,0.053412481,0.012914156,0.053415838,0.011257155,0.000588582,0.003058626,0.023905521,0.044860886,0.037740328,-0.008571971,0.022989518,0.053796585
-0.026387961,0.005649733,0.009784555,-0.050010421,-0.035640921,-0.048896689,-0.053931564,0.021490268,-0.017912598,-0.045948593,-0.053953907,-0.066331172,-0.041754075,-0.070824496,-0.083280177,0.010072833,-0.037740328,-0.013520747,-0.026573751,-0.05122919
-0.072977782,-0.030184976,-0.089406588,-0.09402895,-0.105421601,-0.105111976,-0.105360516,-0.0290091,-0.073521608,-0.105240143,-0.105480126,-0.104120809,-0.101618378,-0.105340281,-0.090503998,-0.094530973,-0.051143358,-0.095903724,-0.104961633,-0.105360516
-0.00724822,0.09090165,-0.105360516,-0.032722756,-0.105564161,-0.006982572,-0.10529688,-0.105360516,-0.012078734,-0.105253529,-0.105227616,-0.017407268,-0.004083027,-0.105315551,0.002772005,0,0.011922645,-0.056503276,-0.100608338,-0.052643733
0.078835987,-0.040269864,0.038421033,0.076036613,0.085822619,0.065382759,0.048744711,0.074706775,0.064769228,0.039590962,0.070542058,0.084155735,0.09521719,0.076161361,0.092475086,0.067441281,0.044902547,0.089751522,0.066122162,0.095856031
-0.063156223,-0.0580788,-0.023347364,-0.053425167,-0.105014435,-0.050972572,-0.105360516,-0.032426724,-0.036260853,-0.105360516,-0.086617421,-0.053561463,-0.000620155,-0.056570351,-0.089710744,-0.044451763,-0.041943965,-0.058142569,-0.090676967,-0.016506565
-0.070193034,-0.105468852,0,-0.087011377,-0.104976122,-0.023460023,-0.105360516,-0.105449837,-0.082387609,0.014180612,-0.103786243,-0.031945929,-0.027355895,-0.104968666,-0.043370097,-0.091370582,0.053211689,0.004323056,-0.093503903,-0.012561226
-0.006644543,-0.105400643,0.022885719,-0.10511418,-0.105275115,-0.031292628,-0.091203398,-0.105410142,-0.010608015,0.00952922,-0.104944456,-0.07925402,0.019571332,0.003910073,-0.027028672,-0.104923739,-0.056170271,-0.021003348,-0.103157265,-0.050406638
0.013245227,-0.021087562,-0.031584864,-0.004938282,-0.105265634,0.020119327,0.024692613,-0.058765309,0.05163778,-0.056518697,-0.102406849,0.029336078,-0.012266233,0.026475674,0.026668247,0.045527065,0.083796338,0.065864234,0.010944022,0.064353866
-0.063556547,-0.103540679,-0.105360516,-0.10426101,-0.10493893,0.025215658,-0.10531609,-0.105360516,0.031592874,-0.105426109,-0.104848614,-0.105360516,-0.105360516,-0.103514767,-0.038961194,0.042211849,0.017556157,-0.024289619,-0.092592787,-0.001386002
-0.105173582,-0.105360516,-0.082951945,0,-0.105477605,-0.091730936,0.068667037,0.089979677,-0.030347156,-0.097411435,0.022268127,0.000526454,0,0.05234648,-0.105443811,-0.105360516,-0.105806845,-0.105232466,-0.105360516,-0.096003902
0.09531018,0.09531018,0.095318897,0,0.094884285,0.095210929,0.095272473,0.09526159,0.095366766,0.095441638,0.095401176,0.09531018,0,0.09531018,0.095272316,0.095983354,0.060624622,0.095193772,0.094857793,0.096003902
0.083630799,0.095393656,0.095294331,0,0.09540699,0.095535735,0.095241619,0.095398523,0.083941644,0.095220551,0.095392896,0.09531018,0,0.09531018,0.095275757,0.09371831,0.028987537,0.07294315,0.094898742,0.08504458
0.002731354,0.095461936,0.095317384,0,0.09504613,0.018767307,0.095403671,0.09514955,-0.018775579,0.095391661,0.095385371,0.095349722,0.095368304,0.09531018,0.094527523,0.004889985,-0.02340093,-0.011246264,0.095434876,-0.005108568
-0.032876418,-0.044606968,-0.016781477,0.09531018,0.044757901,-0.059739666,0.095338509,-0.03889948,-0.063611185,0.095260798,0.011215071,-0.030104621,0.017000842,-0.020110714,-0.060683346,-0.078620955,-0.026818827,-0.066754278,-0.003747662,-0.068901418
-0.053768981,-0.040888108,-0.034280555,-0.090322638,-0.105547589,-0.067047933,0.034798222,-0.105128578,-0.071872316,-0.063715814,-0.104947548,-0.099311655,-0.105360516,-0.105403104,-0.105175656,-0.066827859,0.044762718,-0.036945612,-0.105499588,-0.052087776
0.019080265,0.02328061,0.027665316,0.017263067,-0.02846492,0.019408422,0.095434535,0.051084553,0.02428905,-0.418710335,-0.001652893,0.077061046,0.009164229,0.045987506,0.03558836,0.019553696,-0.02774103,-0.009351562,0.035522861,0
0.033614314,0.036857748,0.052435709,0.054710432,0.048835995,0.03391798,0.095287571,0.086092783,0.046876801,0.094946477,0.095385371,0.048790164,0.07453479,0.067432438,0.050097432,0.029974996,-0.004228336,0.036105005,0.071227509,0.041053182
-0.001613771,-0.031221663,-0.00476993,-0.00464038,0.026233978,-0.016330814,0.095042946,-0.003240181,-0.051925817,0.095343249,0.050578753,-0.009569451,-0.00732604,-0.020357915,0,-0.0121541,0.008438869,-0.033249608,0.007472015,-0.013966707
0.009377162,0.010780699,0.033601502,-0.009345862,0.030771659,0.065597282,-0.052332615,-0.006920443,0.347521075,0.00231214,-0.011502643,-0.017377685,0.051866659,0.010806744,0.015488525,-0.004084417,-0.015526071,-0.004081638,0,0.004210533
-0.024975986,-0.001987677,-0.010594406,-0.011806513,0.053109825,-0.016000341,0.030298883,-0.011503824,-0.015083242,0.000989283,0.033419392,-0.00449439,-0.022022347,-0.00906205,-0.01074918,0.006798123,-0.00570615,-0.018159806,0.017220598,-0.019802627
0.01962838,0.018920549,0.04349827,0.025792755,0.057432049,0.007346222,0.009205086,0.043660936,0.02550776,0.009186416,0.022814678,0.031441526,0.034234544,0.02976751,0.026988145,0.030689533,0.004282662,0.021834029,0.024097552,0.05692029
0.033611072,-0.007446634,-0.012045946,-0.028170877,-0.037919235,-0.030657301,0.075772558,-0.039125781,-0.020202707,0.008779117,-0.026317308,-0.022067094,-0.033093317,-0.026480259,-0.022607346,-0.023937313,-0.004282662,-0.02642598,-0.036367644,-0.034320458
-0.088721434,-0.105273099,-0.105375313,-0.105360516,-0.105181609,-0.098049778,-0.105360516,-0.105314811,-0.105276535,-0.105396486,-0.104970728,-0.104684612,-0.105455568,-0.105360516,-0.105211083,-0.104911985,-0.105519486,-0.105360516,-0.105360516,-0.105981441
0.033429297,0.020761991,-0.001184483,-0.024097552,-0.093701457,0.032252604,-0.035811687,-0.027805313,0.027008518,-0.094231625,-0.085383,0.004045859,0.016030518,-0.065826351,0.023626053,-0.00900907,-0.022508989,0.030673039,-0.016597891,-0.057523844
0.01089929,0.032845058,0.031713975,0.0527827,0.07382727,0.025368185,0.095350601,0.041423317,0.023906808,0.060950075,0.095464513,0.048170433,0.043624425,0.052003237,0.038996177,0.042810965,0.014528101,-0.009513096,0.0867789,0.054413422
-0.022057199,-0.009573434,0.019753378,-0.047377281,-0.032455329,-0.06755551,0.070608381,-0.059441823,-0.034920316,-0.057005296,0.003081667,0.008938131,-0.05680729,-0.062597532,-0.027389228,-0.039798915,-0.012903405,-0.050886123,-0.036462373,-0.03971928
0.018935802,0.037352998,0.023433955,-0.002699057,0,0.022858138,-0.105360516,-0.009615459,0.041126081,-0.055862357,-0.055350095,0.000847099,0.025270413,0.017671143,0.018932518,0.020834087,-0.026317308,-0.004319661,0.00924099,0.003236249
0.021647904,0.010022132,0.029658887,-0.016349138,-0.085555835,0.030351343,-0.105383766,0.060908753,0.040720467,-0.08104932,-0.104457581,0.003803089,0.041339421,-0.094150707,0.062745513,0.062788095,-0.037355787,-0.016489219,0.05869031,0.012841268
0.010189991,0.029477473,0.030488564,0.045645507,0.082724309,0.019734237,0.095289043,0.091169387,0.031924779,0.095515371,0.095474262,0.033999958,0.031425338,0.095060211,0.022022254,0.002762433,0.02562053,0.027491483,0.034108057,0.026752185
-0.01125467,-0.024305391,-0.032358472,-0.032002731,-0.021978907,-0.026232635,-0.012121361,0.020128016,-0.038955223,0.041396306,-0.000820681,-0.019761862,-0.029063365,-0.014882931,-0.033722204,-0.026556417,-0.020443642,-0.034853479,0.03066278,-0.028348355
-0.010575027,-0.018018506,-0.017532479,-0.013642776,0.000965717,-0.00050163,-0.060410695,-0.030555639,-0.031155168,0.067364249,-0.694761386,-0.014659948,-0.020256874,0.00849896,0.027199023,-0.0258264,-0.010380716,-0.022416879,-0.03908135,-0.017728103
0.009509212,0.01682732,0.013580831,0.03509132,0.069893367,0.010481753,0.037908664,0.048690329,0.015075662,0.095410553,0.041145044,0.011328,0.020551729,0.049748185,0.007822726,0.020144566,0.017241806,0.021431172,0.01676686,0.664887843
0.020711775,0.037048495,0.02897028,0.036462373,0.06532579,0.03416633,0.07481107,0.034540325,0.030091309,0.072266197,0.09531018,0.040872056,0.037325322,0.055452208,0.036657491,0.095051146,0.045120435,0.09539983,0.045277612,0.095599657
0.005209023,0.026073648,-0.02341564,0.010178205,0.028264558,-0.003364579,-0.02925631,-0.000771903,-0.012019924,-0.00499221,0.006322466,0.013129291,-0.017476451,-0.021224267,-0.019596076,0.003878479,0,-0.009005014,0.007914117,0.017217068
-0.022195408,-0.028373381,-0.015129899,-0.023048395,-0.018197359,-0.019937446,-0.005871269,-0.059659836,-0.031882025,-0.014175698,0.004889985,-0.024001152,-0.032905436,-0.016753652,-0.029804603,-0.005174656,-0.013158085,-0.005897046,-0.040212196,0.021112677
0.001592357,0.009547523,-0.018739435,0.025576842,0.051251557,-0.004430231,0.008794027,0.015857214,-0.000790451,0.095252495,0.095626886,0.006456842,-0.003590668,0.012538683,0.050339206,0.002590675,0.004954593,0.008155913,0.023176008,0.001391789
-0.008388306,0.040593918,0.02151355,0,0.092349996,0.007372852,0.000833507,-0.015857214,0.003158064,-0.046643638,0.019442444,-0.020317643,-0.019676736,-0.028273462,0.003745323,-0.015645691,0,0.012110487,-0.018497637,0.031487885
0.000668315,0.001823155,0.03700933,0.044451763,0.065757951,0.017476173,0.050564014,-0.020286351,-0.004582453,-0.034433159,0.053805664,0.000410425,-0.012613611,-0.015986325,0.024920533,0.020806993,-0.008271346,-0.0202664,0.002331003,0.001346802
-0.050562177,-0.088701826,-0.091008986,-0.088329769,-0.105586224,-0.054388094,-0.105360516,-0.102993321,-0.049677476,-0.105464786,-0.105425916,-0.041044287,-0.068882307,0.052672034,-0.105326754,-0.105789608,-0.032070259,-0.078527326,-0.105489873,-0.103418332
0.02196363,0.030578627,0.04340317,0.036273407,-0.009070357,0.007593051,-0.008617886,0.022009141,0.020102835,0.058721321,0.013641004,0.00681724,0.056734517,0.071516734,0.003370411,0.069088241,-0.006884709,0.014170772,0.025544173,0.09531018
-0.020138171,-0.019887573,-0.082230294,-0.015384919,-0.002494804,-0.017294429,-0.094422868,-0.049266468,-0.023103338,-0.068150411,-0.084083117,-0.002125399,-0.028932236,-0.065669986,-0.066424552,-0.049257563,-0.033365694,-0.042622904,-0.042504788,0.041201841
-0.026873018,-0.09886118,-0.094969194,-0.05579136,-0.096976847,-0.025462534,-0.037524591,-0.04831386,-0.049625237,-0.027749913,-0.055549801,-0.032435276,-0.066691374,-0.105291117,-0.064226931,-0.048860293,-0.021661497,-0.081731897,-0.058242593,-0.043919234
-0.105376528,-0.105360516,-0.10539675,-0.106575583,-0.105360516,-0.105360516,-0.105388653,-0.105360516,-0.105360516,-0.105280352,-0.105525383,-0.105116345,-0.105360516,-0.105283412,-0.099922025,-0.105524168,-0.093669191,-0.105360516,-0.105825524,0
-0.050745638,-0.063830237,-0.105370581,-0.105698296,-0.105247259,-0.104710954,-0.105235469,-0.029886634,-0.031887047,-0.105137873,-0.105085753,-0.103842571,-0.105360516,-0.10533196,0.020134908,-0.105178681,-0.105583208,-0.105496192,-0.10449956,-0.105024889
0.044964347,0.012282652,0.036080019,-0.023932766,-0.05949276,0.0319516,-0.105395249,0.022078451,0.016961396,-0.105558418,-0.105157036,0.022496932,0.013110782,-0.059411765,0.039092926,-0.063811513,0.017660503,-0.025422187,0.01537178,-0.065881705
0.044262678,0.072580866,0.002908388,0.044000329,0.061755204,0.063948725,0.095341756,0.037366985,0.045827255,0.052529541,0.036948786,0.095406477,0.043172172,0.085621523,0.08384476,0.041751795,0.038631413,0.067925264,0.065597282,0.062520357
0.035569395,0.039875473,0.030695385,0.054764085,0.087576189,0.031933047,0.095396291,0.062716474,0.038740828,0.078090641,0.09531018,0.057532815,0.077780439,0.063320812,0.037128071,0.061280431,0.057275366,0.030732252,0.076372979,0.080819407
0.031037479,-0.007757283,-0.064363296,-0.038343355,-0.066334474,0.027615167,0.095205801,-0.077386664,0,-0.090847724,-0.054958884,0,0.002602716,-0.026724702,-0.036026951,-0.001749782,-0.016032408,-0.051094204,0.014598799,0.01693651
0.030942009,-0.019894249,-0.105382765,0.028894466,-0.09752502,0.023620983,-0.105302526,-0.103719826,0.030995131,-0.105202024,-0.105151289,-0.045957301,0.000742391,-0.044134886,-0.075406857,0.036117425,0.027890254,0.007931304,-0.00290276,-0.007662873
-0.002378788,0.0166825,0.013810085,-0.006349228,-0.059025292,0.034154867,-0.058506686,0.049165957,0.017974905,-0.067183326,-0.105825524,-0.030153038,0.043208754,0.016676318,0.057268288,0.052643733,-0.040085527,-0.021291556,-0.078590275,-0.023347364
-0.064818751,-0.045120435,0.022887273,-0.003189795,0.024282343,-0.082537948,-0.089333608,-0.020438668,-0.068772664,0.025656734,0.034289073,0.029162449,-0.047671387,-0.021170707,-0.037295038,-0.044233255,0.010235504,-0.007424941,0.007830894,-0.028755975
0.023634778,0.019048195,0.035087622,0.012698583,0.074198156,0.023093113,0.091483156,0.055091382,0.021779445,0.085449953,0.047183738,0.036969191,0.037312302,0.050504695,0.066015716,0.014962873,0.02613214,0.032002731,0.024654562,0.003236249
0.031328902,0.028825799,0.025959557,0.021841742,0.05474571,0.012175026,0.024243612,0.081459047,0.00893661,0.0469106,0.069350078,0.027786106,0.013552276,0.055953191,0.012982512,0.017989038,0.021590633,0.028462465,0.031463269,0.028664383
-0.022752645,-0.033080119,-0.012180419,-0.03135053,0.031679329,-0.005515734,0.013087635,-0.036157987,0.007092228,-0.023921082,0.034401427,-0.011679647,-0.030572422,-0.038967645,-0.022098345,-0.022951827,-0.019608471,-0.034385483,-0.028423753,-0.017419284
-0.010183387,0,-0.017617516,-0.003189795,0.042111485,-0.013923923,-0.015485717,0.005852637,-0.014772895,0,-0.00873368,-0.000470035,-0.010648164,0.842812774,0.041964199,-0.008326443,-0.00595831,-0.008617886,-0.001518603,-0.008019289
-0.002928689,-0.052515712,-0.089196488,-0.066030582,-0.105360516,-0.037136515,-0.105293825,-0.105065835,-0.013902905,-0.052750565,-0.105793791,-0.045200002,-0.077891707,-0.105475783,-0.070574733,0.009983444,-0.034451229,-0.07677464,0.095586461,0.011209085
-0.042846578,-0.010539621,-0.061996301,-0.045383006,-0.094852095,-0.008182395,-0.105397566,-0.028692943,-0.024478999,-0.10074157,-0.10499944,-0.02087551,-0.019339845,-0.092317544,-0.004154869,-0.063214894,-0.002063984,-0.028437935,-0.086509243,-0.04062297
0.054655156,0.065893556,0.095299188,0.072320662,0.094852095,0.059795778,0.095343862,0.090391548,0.042318917,0.095519626,0.086409511,0.072168804,0.080856046,0.095195244,0.071915671,0.058235631,0.032523192,0.065139302,0.07818742,0.048553225
-0.029413885,-0.034602203,-0.022115698,-0.033786998,-0.023176008,-0.030305349,-0.018355376,-0.001108648,-0.035633656,-0.015831465,-0.03710375,-0.047856021,-0.026617541,-0.011560822,-0.042084973,-0.030407748,-0.010050336,-0.042469227,-0.041228298,-0.023981965
-0.013523873,0.017450758,0.095320395,0.003430535,0.039085435,-0.011461444,0.054085277,-0.010033529,-0.012103304,0.031931527,0.002288331,0.03563208,0.00230947,0.015003167,0.004033003,-0.001716739,0,-0.00362188,-0.004363643,0.001616815
0.013374608,0.024680892,0.015710048,0.016978337,0.04518675,0.021665614,0.09539881,0.031433523,0.013767659,0.040389134,0.058807846,0.042599033,0.041052648,0.056235244,0.025647062,0.006849342,0.010050336,0.01154414,0.025900728,0.009646377
0.015111399,0.000937207,-0.010513643,0,-0.003237995,0.005063302,-0.005925943,0.033630071,0.013216051,-0.005457716,0.018153195,-0.009107531,0.011009286,-0.00379713,0.009229742,0.008496228,0.00796817,0.019887019,-0.012866511,0.00796817
-0.010494517,-0.025618099,0.007088637,-0.027305451,-0.013057857,-0.022702451,0.009170305,-0.037437527,-0.03205462,0.015794998,-0.035544937,0.011371512,-0.025130665,0.000814885,-0.035975102,-0.037935583,-0.038427377,-0.041642772,-0.036634133,-0.035544937
-0.00970519,0.019510493,0.014028286,0.010327114,0.014138354,0.034972543,0.016934711,0.014606697,0.016989114,0.094775801,0.095110798,-0.005897046,0.042497237,0.020425327,0.03349854,0.003508776,0.002059733,0.00948566,0.010393561,0.003284075
-0.017404904,-0.015194974,-0.045809536,-0.027779564,-0.039652772,-0.002775467,-0.060570338,-0.031090587,-0.000740741,-0.052583541,-0.022178328,-0.771674507,-0.006477173,-0.060874054,-0.00212766,-0.026620915,0.002055499,-0.034728278,-0.049972547,0.032260862
-0.004590674,-0.007202912,0.030771659,0.007017573,0.021123631,-0.004456832,0.026109558,0.018661354,-0.002411204,0.039130424,0.025164891,0.011741818,0.031624593,0.045324143,0.00212766,0.007168489,-0.008247469,0.011958289,0.004647568,-0.025724891
-0.027207275,-0.014074486,0.003931655,-0.024780029,-0.027888032,-0.019735628,-0.034759597,-0.04447648,-0.014967539,-0.016845379,-0.037472739,-0.021633095,-0.02514742,-0.038280869,-0.019675112,-0.023487981,-0.023037668,-0.008955284,-0.0234569,-0.021399994
0.008630889,0.003902444,-0.02331013,0,0.002259888,0.002275314,0.094378937,0.003405225,0.026782334,-0.023694488,0.095403993,0.000993542,-0.008645587,0.002523484,0.001444044,0.021700671,0.004228336,0.017831082,0.006309169,0
0.031074643,0.029265701,0.038388552,0.031748698,0.049542327,0.028013036,0.030583423,0.038348683,0.045384885,0.078196587,0.035026622,0.051293294,0.025715703,0.060838742,0.032999269,0.031692793,0.031155168,0.048860293,0.034006368,0.021399994
-0.001364153,0.002361276,0.035057144,0.006920443,0.032755173,0.005509656,0.006006024,0.036932214,0.015487998,0.012959145,0.002713706,0.003766483,0.020935866,0.045081684,-0.002796227,0.005185837,0.028227681,0.016000341,0.018072781,0
0.037948159,0.036131767,0.014346358,0.047146778,0.046708998,0.03509132,0.03372008,0.042187326,0.042595589,-0.005595022,0.036367644,0.046819014,0.058998341,0.050348264,0,0.03056265,0.023576731,0.057656718,0.043802623,0.039909526
-0.001168907,-0.002277387,0.031477461,-0.009917437,0.001982161,-0.005319161,0.027512766,0.008028141,0.005281412,-0.000431686,0.093883759,0.018658915,0.020300359,0.005732043,0.027956955,-0.006711435,-0.011718884,-0.005880448,-0.010050336,-0.0078555
-0.010286645,-0.005486982,-0.03166614,-0.006666691,-0.024049255,-0.019386714,-0.038094875,-0.025304994,-0.01242252,0.003448279,-0.06554352,-0.011509645,-0.027487583,-0.035882637,-0.024114155,-0.010152371,-0.003937013,0,-0.024836923,-0.001578532
0.011747565,0.021320835,0.021098617,0.023141529,0.0475337,0.015110919,0.031673895,0.019792577,0.011599136,0.009848078,0.0184569,0.012389539,0.022370847,0.095287738,0.014881742,0.015190165,0.011764842,0.029698761,0.024836923,0.053817751
-0.001314732,0.011602094,-0.001386642,0,0.024834132,-0.002144773,-0.000773296,0.006012042,-0.006943324,-0.000852515,0.005801923,0.006137678,0.017480184,0.00893661,0.048282928,0.010000083,0.015474197,0.010756194,0.020000667,0.022206686
-0.019334969,-0.013399039,0.035442147,0.006514681,0.017765778,0.003215437,-0.021371676,0.008950831,-0.004655812,0.034782471,0.02449102,0.024180798,-0.032989381,-0.000890076,-0.007227364,-0.010000083,-0.011583141,0.014990912,-0.012811563,-0.025205189
0.010230647,0.006721961,0.00445435,0.006472515,0.019275494,0.004803852,0.024461277,0.009852296,0.001665279,-0.008271346,-0.012987196,0.011031083,0.009721399,0.021799828,-0.001980199,0.010000083,0.003875974,-0.00684295,0.019858809,0.025205189
-0.014711611,-0.042889785,-0.036203049,-0.05299253,-0.037985113,-0.014481347,-0.105360516,-0.09237332,-0.008186496,-0.105452805,-0.104997473,-0.075342099,-0.039130424,-0.092352241,-0.043896311,-0.038889093,-0.005819609,-0.069126642,-0.051884835,0.017416986
0.008645157,0.016185324,0.074568695,0.013513719,0.071068148,0.018201787,0.04714302,0.028096203,0.006521217,0.0277606,0.02950594,0.02693161,0.095249206,0.047583603,0.016772599,0.010291686,-0.00781254,0.026404174,0.013225762,0.019943681
0.022743259,0.039573509,0.046792162,0.039478811,0.009628083,0.026696168,0.007330018,-0.012095861,0.023065273,0.024386045,0.010517187,0.048410489,0.040041202,0.03623747,0.007440007,0.010186845,0.005865119,0.022545238,0.010167117,-0.018505866
-0.003342298,-0.001323627,0.004073325,-0.006472515,-0.017575145,0.014868256,0.040551468,-0.018692133,-0.006535971,0.011324163,0.01642925,0.010910725,-0.017134836,0.022375214,-0.007440007,0.001687764,0,0.009508788,0.017192401,-0.018854801
-0.00994742,-0.007533827,0.03255376,-0.009788006,0,-0.020046932,0.07262264,-0.028432752,0.001146883,-0.013516665,0.095621998,-0.002507314,0.002975307,0.034832017,-0.002378931,-0.008467451,-0.007827829,-0.006964257,-0.012866511,-0.008823587
-0.010790142,0.014573011,-0.039488318,-0.019868203,-0.047195691,-0.037021679,-0.054604134,0.007184336,-0.004266498,0.006126934,0.095097587,-0.032315737,-0.051825068,-0.029475818,0.014189427,-0.006825965,-0.005911347,-0.03162574,-0.020349539,-0.026947738
0.012259219,0.034047676,-0.005335535,0.003338901,0.007407441,0.013379916,0.022699588,-0.001101928,0.032996686,0.012142387,0.095245749,0.000863931,0.013055827,-0.016589845,0.013990901,-0.010327114,0.001974334,0.002619517,0,0.007558615
-0.011367953,0.024279133,0.02599659,-0.006688988,-0.004623217,0.003184716,-0.0107811,-0.021170707,-0.005264429,0.033901552,0.095193022,0.054612478,-0.00837344,-0.005009267,-0.000330852,-0.019214565,-0.007920833,0.037231515,-0.014793169,-0.00452831
0,-0.009975145,-0.033431568,-0.030666798,-0.003714025,0.011591278,-0.021917289,-0.025086834,0.013977356,0,0.013961832,0,-0.012850827,-0.028794902,0.025483248,-0.02139119,-0.018054653,-0.02101319,0,-0.040128841
-0.013681338,-0.024953716,-0.035274942,0,0.009259325,0.004703432,0.032448981,-0.01044699,0.024461763,-0.007154244,-0.022788015,-0.021071155,-0.005060099,-0.000224744,-0.012007284,0.003597126,-0.006091389,0.014692056,-0.003030305,-0.003154577
0.034663195,0.046850893,0.048781984,0.037355787,0.062520357,0.030803257,0.046542692,0.060006681,0.050130544,0.059239304,0.030270064,0.037614129,0.052497388,0.08732975,0.030544088,0.031804801,0.036003889,0.095483105,0.040154093,0.043283418
0.01249653,0.014201902,-0.037847311,0.019802627,-0.014828008,0.014554837,-0.024097552,0.011472401,-0.003078956,0.00150263,0.00685717,-0.019048195,-0.022513881,-0.028200302,0.004423388,0.029136594,0.025219571,0.071717303,0.031566466,0.067276826
0.003891336,0.006425725,0.012495941,0.01620781,0.025164018,0.002488182,0.018366877,0.018299757,0.009208572,0.008596577,0.002275314,0.019868203,0.018293193,0.045961308,0.02182812,0.006734032,0.007633625,0.095115077,0.008438869,-0.005673774
0.013430692,-0.003207701,0.002848766,0.003210276,0.000856531,0.000993542,-0.019342963,-0.001601281,0.012866097,-0.010475217,0.011299555,-0.001640689,0.014099529,0.008663296,-0.002161495,0.01167653,0.016965534,-0.005380302,0.006978395,0.004258346
