0.006675854,0.020754431,0.00294613,0.004376375,0.005617992,0.005926361,0.077253842,0.014981554,0.019592091,0.01296818,0.042753214,0.006626929,0.001867414,0.002435207,0.012278955,0.011049836,0.003597126,0.020666637,0.010869672,0.011527505
-0.001420253,-0.000803536,0.004008021,0.006389798,0.026194992,-0.017531128,-0.004649464,0.013793322,-0.019288539,0.020841841,0.004484312,-0.004938282,-0.001192251,-0.010080731,-0.062500414,-0.003322262,0.007448824,0.014122465,-0.004181191,-0.014265577
-0.000995379,-0.005238779,0.020047695,0.003179653,0.001666667,0.01205439,0.004405293,0.002630888,-0.012080288,0.016438726,-0.018059182,0.038839833,-0.000298285,0.010682355,0.020840872,0.006633523,-0.007448824,0.0086664,0.009729055,0.010007231
0.008499839,-0.011377612,0.002447383,-0.009569451,-0.007521974,-0.003500879,0.084307106,0.050715093,-0.008484088,0.004338402,0.01637992,0.018089365,0.012157303,-0.029707169,-0.01101761,-0.021721823,-0.013170463,-0.034133006,-0.020965128,-0.027398974
-0.009781069,-0.027762297,-0.006785784,-0.019418086,-0.026350866,-0.013111635,-0.045957301,-0.042863704,-0.030351343,-0.052205079,0.009478744,0.02691435,-0.058251225,-0.014981554,0.679035336,-0.022204157,-0.021053409,0.004948056,-0.018532248,-0.022173857
-0.001853569,0.028987537,-0.017377351,0.003262646,0.057732467,0.009598457,0.011321804,-0.004179734,0.000308119,0.051483318,0.062907058,-0.003039516,0.033182768,0.086312321,-0.006806054,0.003448279,0.003861009,-0.017928767,0.011445046,0.002985077
0.024946682,0,-0.02613146,0.003252035,0.09531018,-0.001006036,0,-0.023842189,0.007366516,-0.010524503,-0.08933536,-0.015337724,-0.013999011,-0.06659191,-0.006525309,0.011976191,0.003846159,0.014962873,0.001421464,-0.002985077
0.006382705,-0.013560923,-0.019991146,-0.013072082,-0.007418432,0.011508759,-0.020272635,-0.035474388,0.533691799,0.003278094,-0.076345846,-0.017147731,-0.035244565,-0.032378808,-0.012516632,-0.003407158,-0.009643276,0.028308381,-0.009992945,-0.005997019
-0.00415801,0.011518021,0.01947692,0.035544937,-0.000744879,0.017263067,0.027830881,0.020347141,0.003854758,0.018375585,0.017677998,0.028673022,0.034324743,0.02702018,0,0.008496228,0.005797118,0.013859242,0.012829827,0.026707819
-0.012578782,0.015825041,0.00145629,-0.003179653,0.04373875,-0.013786531,0.007983591,0.041583816,-0.004627496,0.038176585,-0.01952472,0.06004026,-0.012967147,-0.010177676,-0.00066313,-0.003389834,-0.003861009,-0.025962997,0.008462674,-0.001465202
-0.000703482,-0.012966146,-0.014572364,-0.016051709,-0.013644736,-0.010967209,-0.012365293,-0.017914072,0.001081666,0.001716739,-0.004941332,-0.021819047,-0.029645817,-0.002089865,0.00033162,-0.010238997,-0.009718249,-0.021167416,-0.014144507,-0.020741484
-0.013461061,0.000407747,0.017307876,0,0.029916761,0,-0.003176545,0.056331088,-0.011806879,0.021717854,0.0104713,-0.012578782,0.010191171,0.014538158,0.001325381,-0.005159083,0,0.009408339,-0.008583744,-0.004501133
0.003702126,-0.001223741,0.007314824,0.016051709,0.006295928,0.004002006,0.013853667,-0.00301963,0.007938403,0.064664394,0.028392122,0.008157257,0.048246834,0.016360283,-0.00464654,0.001722653,0.00389864,-0.009905975,0.002869442,0.00150263
0.001278318,-0.008196767,0.015139061,-0.019293203,0.03022208,0.007956283,0.063587671,0.021441859,-0.015625318,-0.028728436,-0.014397369,-0.018636395,-0.027860366,-0.034041451,-0.010702443,-0.001722653,0.0038835,-0.010005086,-0.007189104,-0.006024115
-0.020796734,-0.049345874,-0.01853465,-0.049927174,-0.027436563,-0.050277153,-0.059973645,-0.074753317,-0.015873349,-0.053204036,-0.085090674,-0.037566702,-0.035712438,-0.083564116,-0.040135725,-0.051293294,-0.051701374,-0.10541638,-0.076441695,-0.060719037
-0.019315789,0.003021802,-0.02435891,0,-0.012596388,0.001561281,-0.026317308,-0.017699577,0.00796817,0.033912936,-0.038904974,-0.014162314,0.023844716,0,0.001049502,-0.005459522,0.002038737,-0.015198716,0,-0.001606426
0.008826183,0.025113046,-0.008487604,0.003407158,0.031880732,0.00828591,0.006153866,0.054750515,0.031252544,-0.000330196,-0.022130917,0.00316456,0.001569613,0.009084777,0.021446688,0.007272759,0.004065046,0.007909646,0.004662013,-0.001609011
0.042998885,0.044798944,0.003070851,0.023530497,-0.019284344,0.014337163,-0.031408364,0.024292693,0.037740328,-0.049764879,-0.004907125,-0.010321648,0.010298109,-0.006350668,0.028674591,0.028573372,0.031938843,0.057408492,0.064538521,0.030137094
-0.01412852,-0.001206515,0.095349999,0.022989518,-0.004181191,-0.004585995,0.014081198,0.014888612,-0.008779165,0.030424497,0.031133611,0.005571045,0.048183839,0.027823199,0.000664894,-0.001762115,0.009775249,-0.004259857,-0.010226532,0.001561281
0.002983592,0.005617992,-0.016622216,-0.019672766,0.005571045,-0.003581482,-0.031450728,0.006383523,-0.00780199,0.022966561,-0.012337374,-0.024097552,-0.024862745,-0.007329294,0.001660303,-0.025001302,-0.021633095,-0.027043292,-0.023775265,-0.026879089
0,0,0.09531018,0.003305788,0.026046709,0.00765896,0.008211491,0.055688906,-0.009686772,0.036508658,0.016416237,-0.013093477,0.02338236,0.020737562,0.010561154,-0.003623192,-0.00199005,-0.018816272,0.004501133,0.003200003
0.006368566,-0.032123112,-0.013711536,-0.023373351,-0.033015378,-0.026283399,-0.00975868,-0.038221213,-0.022455573,-0.04244927,-0.047231,0,-0.038971855,-0.028570208,-0.023585215,-0.02016567,-0.022155992,-0.014631662,-0.025778531,-0.024253412
-0.000828386,0.00247627,-0.000895924,-0.003384098,0.032338559,0.007284111,0.00643089,-0.004338402,0.001709535,-0.055115989,0.027360528,0.003289477,-0.020227856,0.005601,-0.002018843,0.001850139,-0.004081638,0.008467451,-0.003076926,0.001635323
0.005921659,-0.013278203,-0.017176857,0.003384098,-0.023288724,-0.011470407,-0.01811175,-0.030409405,0.00186162,-0.020495417,-0.030923054,-0.009901071,-0.008841232,0.001339585,0.010387093,-0.005560719,0,0.00168492,-0.01240326,-0.009852296
-0.018430509,0.015337088,-0.0310234,-0.003384098,-0.011850958,-0.020662987,-0.002614381,-0.009004563,0.00587237,0.007114936,0.010649728,-0.019255513,0.01385849,0.002451255,-0.00233606,0.007407441,-0.012345836,0.001682086,0,-0.003305788
0.027315811,0.027587957,0.007107461,0.016807118,0.030389079,0.016985546,0.022775312,0.023834296,0.01407612,0.043017385,0.027169905,0.024218303,0.0247155,0.023100796,0.001001837,0.016468808,0.016427474,0.085843562,0.023131332,0.029365895
-0.004227759,0.011142177,-0.069526685,-0.010050336,0.024194729,-0.002107482,-0.001024066,-0.009862013,-0.004873601,0.002712786,0.003430535,0.002472189,0.016043934,0.013823114,-0.00066778,-0.010949014,-0.004081638,-0.038254599,-0.006116227,-0.011317825
-0.019179615,-0.016357835,0.005989038,0,0.038428695,-0.002640614,0.007909213,-0.0039722,-0.016005266,0.031007652,0.013605652,-0.003297612,-0.015128882,-0.009916011,0.004997512,-0.005519793,0.020243606,-0.005356199,-0.006153866,0.014528101
0.015757064,0.029332265,0.020927275,0.023295563,0.016476925,0.017820178,0.010868299,0.054224318,0.010800907,0.020793472,0.032571839,0.013940365,0.024097552,0.015477523,0.013861608,0.03978825,0.005994024,0.023355626,0.015314235,0.011155494
0.015647642,0.01242252,-0.003905937,-0.016584128,-0.020959802,0.001038422,-0.01239424,-0.021434495,0.027846836,-0.011317825,-0.025166891,-0.008998016,-0.023183335,-0.010938447,0.006208156,-0.021506205,-0.003992021,-0.010548621,-0.003044142,-0.004765696
0.068731823,0.085724541,0.021376091,0.032897704,-0.007085376,0.095451699,0.01915864,0.011964728,0.054318564,0.016129382,0.003347844,0.052032544,0.032662079,-0.00909885,0.022545238,0.023277685,0.009950331,0.040015731,0.016629257,0.015798117
-0.009370716,-0.012112724,-0.011558966,-0.006493529,0.005157974,0.016838564,-0.00375235,0.008526816,-0.025194576,0.042292912,0.017887194,0.009316838,-0.013056565,0.003909649,-0.017347046,0.021016535,0,0.015167126,-0.001500375,-0.00313972
-0.017972242,-0.022106354,0.040582986,-0.009820046,-0.01620781,-0.000928074,-0.020253857,-0.035529421,-0.010639173,-0.003687773,-0.05049878,-0.034594645,-0.009302393,-0.017494433,-0.019303724,0.330854244,0.00197824,0.059413771,0,-0.012658397
-0.016455902,0.0010987,0.024202759,-0.003294896,0.06024008,-0.036402034,-0.02433462,-0.003917733,-0.0051414,-0.003083567,-0.030145991,-0.012072581,-0.001810501,0.004841559,-0.001984128,0.001759015,-0.003960401,-0.024893578,-0.015128882,-0.007993648
0.001973295,-0.01474953,-0.023505274,0,0.026117488,0.011964728,0.006790311,-0.004918849,-0.010511608,0.006464545,0.021824168,0,-0.012460274,0.011134271,0.001653713,-0.007054703,-0.001986098,0.007725775,0.007593051,0.003205131
-0.023133177,-0.027110094,-0.049875351,-0.016639319,-0.002400962,-1.829426887,-0.021574107,-0.039220713,-0.010172115,-0.044549399,-0.026103775,0.000809389,-0.021639175,0.007785506,-0.027132798,-0.02146773,-0.022111454,-0.060985437,-0.026055114,0.004788517
0,0.018904155,0.007302264,0.006688988,0.038897066,0.013199898,0.004246291,0.013751172,0.00659376,0.019066355,-0.005734783,0.000808734,0.007161793,0.01517934,0.016167412,0.017921627,0.00809721,0.012700196,0.00619197,-0.011209085
0.000672269,-0.005257241,-0.002428168,-0.003338901,-0.041303806,-0.008290708,0.020446322,-0.546543706,-0.000747105,0.037985113,0.024148901,0.003228413,0.017225895,0.028860221,0.001335559,-0.007130155,0.002014099,-0.005568225,0.02889935,0.017558312
-0.024215576,0.020865138,-0.024196382,-0.006711435,-0.018237588,-0.000489836,-0.015163689,-0.013730193,0.024218549,-0.030459207,-0.018414118,-0.000806127,-0.037599582,-0.02737607,-0.015128882,-0.001790511,-0.002014099,-0.017926216,-0.013585115,-0.022400937
1.167847249,-0.185717146,2.042586449,-1.007012244,0,0.426617483,0.847107239,-0.337446342,2.526977864,-0.281857235,-0.985783229,-0.034763992,-0.054030696,0.365815349,2.405707813,-2.547291802,-1.702463247,0.032617918,-1.668021237,0
0.019406752,0.016273429,0.000829837,0.017825784,-0.039629795,0.015384919,0.038978718,-0.006273189,0.044411052,0.011720231,0.095037552,0,0.034109719,-0.026856738,0.017184361,0.037527856,-0.008403411,0.011396135,0.004987542,-0.013889112
0.001444044,0.020651426,0.020073667,0.041528459,0.034846731,0.011636863,0.032470385,0.01420075,-0.003738881,0.002737852,0.095496071,0.012859157,0.001005531,0.011632179,0.02540473,0.094807793,0.033198069,0.015739504,0.037433174,0.006968669
-0.070540141,-0.07818045,-0.091802338,-0.08117329,-0.102321,-0.040549563,-0.096349058,-0.104546158,-0.084209302,-0.105132699,0.036500402,-0.049770201,-0.083454439,-0.104390698,-0.05254296,-0.104058553,-0.052367986,-0.092859198,-0.078047894,-0.083230654
0.013992694,0.007478223,0.024550111,0.043172172,-0.006851949,0.0365173,0.007884404,0.003125979,-0.005393492,-0.014917087,0.09509293,-0.006286505,0.062807235,0.01172041,0.001428062,0.095648075,0.025479085,0.029546919,0.035627178,0.029741969
-0.032433598,-0.055309715,-0.046676458,-0.03220314,-0.057383128,-0.056089467,-0.105425155,-0.094187215,-0.030280137,-0.069818976,-0.105300164,-0.103360515,-0.03941225,-0.051266039,-0.033372702,-0.032620918,-0.025479085,-0.070776993,-0.028742469,-0.082028806
0.00252048,0.00043735,0.018257103,0.003629768,0.062716474,-0.021053409,-0.021892722,0.030397477,0.014256007,-0.002896754,-0.105561703,0.013889112,0.038043324,0.013266744,-0.010754786,-0.040967438,0.00643089,0.013303966,0.010238997,0
-0.035226185,-0.02031872,-0.026184779,-0.018282045,0.016579129,-0.018167304,-0.005631951,-0.007345609,-0.019845925,-0.06994057,-0.105285997,-0.037134221,-0.007217766,-0.036427415,-0.001119194,0.040967438,-0.008583744,0,-0.022318523,-0.007984074
0.013757601,0.027290426,0.028170877,0.011009286,0.085203566,0.014888612,0.052106917,0.057307345,0.033573091,0.019802627,0.013323661,0.038118958,0.043866682,0.047660483,0.002981739,0.052688481,0,0.024861442,0.008643096,0.004000005
-0.032843406,-0.027736755,0.027012799,-0.052446475,0.045614883,-0.029438394,-0.016213994,-0.051959739,-0.021249139,-0.061087692,-0.105360516,0.007843177,-0.009286966,-0.057753084,-0.014243119,-0.030254408,-0.0395656,-0.046490784,-0.051202711,-0.059627115
0.015166793,0.002229655,0.040126504,-0.003853569,-0.015196857,-0.003953691,0.027814688,0.013902905,0.00401876,0.031907903,-0.033225648,0.013579258,0.007634892,0.04974236,0.003767902,-0.003418807,-0.00449439,0.006410278,-0.007272759,0
0.019122281,0.030704166,0.020929716,0.022901764,0.023685318,0.022938069,0.028274778,0.032980681,0.026061181,0.095350964,0.055044695,0.019084549,0.009216655,0.030365369,0.027815626,0.030356462,0.022272636,0.02958982,0.028778965,0.031285137
-0.027666533,-0.020511302,-0.025299174,-0.011385322,-0.007177845,-0.026339432,-0.027028672,-0.029698761,-0.040198071,-0.013963266,0.007168489,-0.006638242,-0.028920081,-0.019433385,-0.00366435,-0.061663367,-0.01107431,-0.018785775,-0.021506205,-0.022846269
-0.021685587,-0.034996842,-0.026242775,-0.031010237,-0.019174141,-0.029388459,-0.057341567,-0.042844572,-0.009365756,-0.025551128,-0.105360516,-0.027002605,-0.027005572,-0.035906138,-0.015911529,-0.047024939,-0.017978012,-0.046580219,-0.023832475,-0.032019811
0,0.006825965,0.023630589,0.007843177,0.076441695,0.004085211,0.026997899,0.012912174,-0.005833922,0.003388398,0.038915416,-0.006866138,0.001385042,0.014192378,0.014074306,0.016529302,0.013513719,0.01185004,0.005550431,0.010787591
0.023993154,0.011274077,-0.033917658,0.00389864,0.019596463,0.008698228,0.014970816,0,0.031006296,0.022989518,0.005076153,0.00490919,0.001037524,0.000812678,0.006963561,0.025181187,0.006688988,0.00457069,0.003683245,-0.008620743
-0.045642341,-0.060064241,-0.048205681,-0.09375497,-0.104081097,-0.047895645,-0.086810207,-0.105285494,-0.000500626,-0.104442663,-0.104891802,-0.087991289,-0.025202594,-0.100468329,-0.027398974,-0.093003783,-0.050124387,-0.097070686,-0.082343146,-0.104879631
-0.001207001,-0.010531452,-0.020800996,-0.017241806,-0.030750629,0.014432,0.006872879,0.022989518,-0.023816682,-0.049363723,-0.020834087,-0.02710193,0.032778388,0.001794796,-0.029329849,0.058673402,0.018519048,0.000717618,-0.016096927,-0.019418086
0,-0.025342487,-0.039925041,-0.035401927,-0.105283412,0.007138638,-0.058166174,-0.055004448,-0.024222638,-0.082857912,-0.104829025,0.008752791,-0.027122664,0.012474174,-0.024653959,-0.048974005,-0.009216655,-0.017366572,-0.049906406,-0.050261835
0.034424764,0.047708397,0.034318132,0.026668247,-0.077732349,0.0440651,0.058166174,0.02976183,0.029507792,0.085745305,0.019990145,0.035316672,0.037361661,0.035376261,0.024267336,0.005774799,0.013793322,0.056752817,0.025264502,0.042881727
-0.011062801,-0.002355714,-0.042107007,-0.013245227,-0.105360516,0.009596461,-0.023913806,-0.009822519,-0.002042554,-0.015008754,-0.030674007,-0.004214969,-0.018852315,0.017789542,-0.025060043,-0.053214525,-0.018433702,-0.018796237,-0.038140216,-0.022472856
0.025953877,0.011723464,0.039813667,0.017621601,0,-0.005633818,0.095278293,0.029919958,0.01538622,0.070617567,0.037939218,0.017792201,0.034016885,0.03194984,0.014955021,0.002022245,0.006952519,0.025669117,0.021368334,0.024938948
-0.004114216,0.005578815,-0.010596543,-0.004376375,-0.018692133,0.023451661,0.050974366,-0.003691403,-0.000335627,0.003629768,-0.009350717,-0.026275815,0.009652263,-0.002442666,-0.001563722,-0.022472856,-0.013953715,-0.008943988,0.002111933,0.002460026
0.004278433,0.004163781,0.03227593,0.013072082,0.018692133,0.002755582,0.009650256,0.024836923,-0.00083956,0.039952051,0.036889429,0.044775829,0.000331181,0.013495481,0.015913396,0.012320484,0.013953715,0.010996674,0.010493276,0.012210164
-0.004938282,-0.022882156,-0.008409443,-0.004338402,-0.020580708,0.001649712,-0.02000673,0.008620743,0.006196118,0.004775351,0.094944282,-0.012295237,-0.009314771,-0.020585776,0.005759279,0.006103783,0.002306806,-0.031241694,-0.006282743,-0.019608471
-0.01028372,-0.014751636,0.008511562,0,-0.036577706,-0.012161565,0.018204386,-0.021692825,-0.022112472,0.006044923,0.095060627,-0.025053502,0.015586454,-0.00027371,0.027192008,-0.02049252,-0.009259325,-0.014204784,-0.014815086,-0.007453451
0.022583998,0.028823162,0.045609861,0.09531018,0.056232059,0.019279033,0.02757773,0.034486176,0.022446306,0.03219253,0.095158905,0.044451763,0.020196126,0.036817271,0.014058685,0.032589442,0.025259667,0.059024419,0.035605855,0.039124794
0.002279389,0.004183134,-0.004791951,0.046340337,0.046182946,0.015160009,0.029680899,0.006335818,-0.002004678,0.00124974,0.095172638,-0.00914176,-0.012329812,-0.002377494,0.024316204,0.013930574,0.009029407,0.012064489,0.010235504,0.016647233
-0.010627093,-0.005115101,0.018165539,-0.015209419,-0.019661044,-0.0086347,-0.031144386,-0.004924386,-0.019077138,-0.001666667,0.037791272,0.030153038,-0.002615235,-0.001058481,0.003579102,0.003944778,-0.00224972,-0.004005346,0.095125012,0.007050558
-0.008915364,-0.001866543,-0.011521646,-0.007692346,0.003603608,0.013459153,-0.007054703,-0.004948755,0.003742774,-0.004178861,-0.009983444,0.020578874,0.006200052,0.007123101,-0.006811283,-0.00790518,-0.009049836,0.009983444,0.00554018,-0.002344667
0.013343415,0.014375392,0.017376632,0.019121041,0.02311214,0.013807973,0.013187004,0.077039784,0.017339042,0.025631829,0.007330923,0,0.000975451,0.008898253,0.018179078,0.063421826,0.020248161,0.031293297,0.005509656,0.041385216
-0.016332954,0.023658974,-0.004988977,-0.015267472,-0.002639685,-0.017558312,-0.024161458,-0.018543578,0.026026836,-0.021870069,-0.054583807,-0.009746666,-0.009797596,-0.018672469,-0.016382133,0.001860466,-0.002229655,-0.02206449,-0.016620881,-0.022780028
0.000831324,0.006721961,-0.010539136,0.003838776,0.034635497,-0.003764457,0.003869628,0.034168896,-0.006688988,0.003331948,0.019445057,-0.001960785,-0.017881271,0.011875057,0.013906446,0.007407441,0.00445435,0.011741818,0,0.025029748
-0.054122621,-0.073661444,-0.077688366,-0.083881484,-0.104887814,-0.04518675,-0.105162476,-0.098350974,-0.056917718,-0.104667755,-0.105054892,-0.075392106,-0.061313967,-0.102682514,-0.012112724,-0.064784554,-0.050124387,-0.08524428,-0.087519378,-0.089261097
0,0.009569451,0.012423817,0.016529302,-0.045440393,0.010095431,0.029270382,0.020459267,0.019561365,-0.001386002,-0.056574394,-0.018153195,0.018303925,-0.010226532,0.00286328,0.029100016,0.018519048,0.016112433,0.012121361,0.009780029
-0.035718083,-0.057830909,-0.057439205,-0.03333642,-0.10525062,-0.028872654,-0.022691411,0.043054138,-0.026516705,-0.051220299,-0.104731952,0,0,-0.061781679,-0.028272996,-0.03107046,-0.002296212,-0.007673564,-0.018237588,-0.022141126
0.003629768,0.015022816,0.012992158,0.03333642,0.016349138,0.026078575,0.027487583,0.08768005,0.032446413,0.034436688,0.094983702,0.022377066,-0.005342844,0.031367885,0.004035962,0.011764842,0.013698844,0.070951736,0.022245609,0.014815086
0.038732857,0.041855258,0.041017224,0.040166042,0.049562067,0.0324829,0.048866109,0.038466281,0.055044695,0.045044379,0.095681168,0.037232843,0.035780737,0.052488462,0.045104281,0.058673402,0.031252544,0.050249044,0.058268908,0.040821995
-0.006644543,0.01513747,-0.002710594,-0.00790518,0.013285837,-0.000541859,-0.013455861,0.004118864,0.022916846,-0.010845113,-0.024785347,0.008089023,-0.016328311,-0.013302683,0.007323485,-0.012951152,0,-0.012484557,0.014981554,0.002350177
0.0104713,0.023202897,-0.031711656,0.00790518,-0.088027121,0.01719548,-0.016452334,-0.027986346,0.031680337,0.006791966,0.076820206,0.032692362,-0.047704939,-0.057209789,-0.016465602,0.003717476,0.030305349,0.005012542,0.027499441,0.025493849
0.007092842,0.032493833,0.022903797,0.007843177,0.095108587,0.009016237,-0.006279455,0.015578506,-0.01617615,0.03459325,0.09531018,-0.00195122,0.006591016,0.024361741,0.027179373,0.038221213,0.002129926,-0.001250782,0.001806685,-0.002290952
0.003269945,-0.018826195,0,-0.003913899,0.095126879,0.005791014,-0.01683381,-0.03509132,0.000768935,-0.004806651,-0.0115906,-0.012776587,0.028069493,0.039810653,-0.016288698,-0.003577821,0.004246291,0.011201113,-0.0108894,-0.002296212
-0.019431562,-0.015504187,-0.006869248,-0.023810649,0.017265308,-0.014807251,-0.023332231,-0.03828519,-0.000768935,-0.029786599,-0.097904215,-0.00994044,-0.015376666,-0.01573459,-0.025837572,-0.049596941,-0.017094433,-0.009950331,-0.014706147,-0.006920443
0.001925265,0.016408755,-0.011197131,-0.00806456,0.005390849,0.065969303,-0.015196857,-0.014175495,0.019802627,-0.015461881,0.014888612,0.037259212,-0.000360425,-0.006186498,0.002506716,-0.024786779,-0.019587133,-0.029815085,-0.01492565,-0.023420274
-0.002801613,0.006309169,-0.034363894,-0.008130126,-0.049596941,-0.003497381,0.00597413,0.040068953,-0.014585491,-0.004133186,0.033901552,-0.009671255,0.003239161,-0.011890747,0.000715052,0,0.006571765,0.026685192,-0.007547206,0.004728141
0.027157251,0.012500163,0.035971181,0.028170877,0.095138962,0.014903406,0.03671031,0.055182231,-0.016511447,0.03615396,0.065176073,0.024004993,0.026942431,0.058370465,0,0.01532597,0.006528859,0.013698844,0.031689511,0.014051753
0.016249511,0.003100778,0.011708489,-0.011976191,0,-0.021935077,-0.008971544,-0.018458398,-0.016788658,0.000887312,-0.05233372,0.005676458,-0.024430318,0.004222385,0.001736413,-0.01339733,-0.002171554,-0.009944147,-0.007366516,0
-0.001007895,-0.003544532,-0.015462851,-0.00402415,-0.014661755,0,-0.021471222,-0.028033524,-0.004758137,0.035718083,-0.023786375,-0.038466281,-0.001075847,-0.010447646,-0.005218311,0.003846159,0.017241806,0.004984434,0.009199697,0.013857035
0.007534569,0.016289156,0.036924026,0.016000341,0.008650573,0.009031672,0.044694788,0.031033826,0.022013468,0.025767001,0.044391956,0.025170738,0.030042903,0.05387299,0.024462891,0.007648221,0,0.032408828,0.009115833,0.011402632
0.014078907,0.021599112,0.033107174,0.019646997,0.06824611,0.010929071,0.037344256,0.018403606,-0.004676548,0.021861048,0.018899227,0.021750266,0.017601835,0.030983546,-0.000680967,0.022599832,0.002134473,0.019661044,0.009033485,-0.004545462
0.001314925,-0.000855066,0.047548818,0.011605546,0.031673273,-0.009431691,0.015033356,0.004694844,0.026063624,0.01498307,0.01728043,0.007455766,0.012578782,0.008568143,0.002041511,0.012951152,0,0.095578312,0.035339366,0.029182767
-0.005930825,0.012749854,-0.01095217,-0.015504187,-0.002341008,0.003982086,0.057407065,-0.004106782,-0.003354684,0.028137382,0.095540887,-0.002789402,-0.014290818,0,-0.004770026,-0.020427823,-0.006417134,-0.036030098,-0.015748357,-0.008888947
0.001650983,-0.000422386,0.001544402,0,-0.063705535,0.007916914,-0.018197829,-0.00945075,0.003811271,0.008172842,-0.011017798,0.010189991,0,-0.004404723,0.001024066,0.003745323,0,0.019813527,0.0226688,0.006674107
-0.022859092,0.025856319,-0.01663058,-0.015748357,-0.072508023,-0.00891095,-0.015907783,-0.041811604,-0.003353151,-0.016019096,-0.060078124,-0.017666661,-0.000342759,-0.013068665,0,-0.020775063,-0.026088436,-0.052584821,-0.027973852,-0.024692613
0.013078657,0.009424368,-0.011540297,0.031252544,0.004466287,0.000497141,-0.000875018,0,0.017704934,0.016019096,0.011083857,-0.000938527,0.002054795,0.004462535,0.019260606,-0.00191022,0,0.004584535,0.005305052,-0.011428696
0.004487666,0.025368785,-0.003080136,-0.015504187,0,0.026000974,-0.012331337,0.003705996,0.020487652,0.011177607,-0.03998034,0.004683849,0.006139173,-0.018504361,-0.019260606,-0.005752652,0,-0.024306752,-0.003533573,-0.009237941
-0.015037877,-0.028227681,-0.028156661,-0.015748357,-0.047735312,0.011555256,-0.026644294,0.00184786,-0.030285003,-0.003455561,0.012666414,0.001867414,-0.007508568,-0.019669232,-0.003417638,-0.013552966,0,0.003508776,-0.019661044,-0.018735911
0.026579638,0.01662987,0.033911787,0.019646997,0.042444294,0.010949883,0.087112505,0.033881039,0.020687291,0.028437935,0.02424738,0.030319272,0.030698987,0.043137679,0.01292535,0.025025368,0.04099819,0.031602745,0.023194617,0.027973852
0.004905979,-0.008483186,0.008178594,-0.00781254,0.017528933,-0.000473597,-0.00585694,0.004747783,-0.008941937,0.034175657,-0.002460026,-0.004535155,-0.008675396,-0.003655357,0.016756424,-0.00190295,0.006322466,0.0067644,0.00352113,0.009153382
